10 years,wasteland
10,000 maniacs,these are days
10,like the weather
3 doors down,kryptonite
3 doors down,loser
a tribe called quest,can i kick it?
alanis morissette,ironic
alanis morissette,ironic
alanis morissette,you oughta know
alanis morissette,you oughta know
alice in chains,heaven beside you
alice in chains,man in the box
alice in chains,would?
anberlin,feel good drag
apocalyptica featuring adam gontier,i don't care
arcade fire,rebellion (lies)
arctic monkeys,do i wanna know?
arctic monkeys,i bet you look good on the dancefloor
atlas genius,trojans
audioslave,like a stone
awolnation,sail
barenaked ladies,one week
bastille,pompeii
bauhaus,bela lugosi's dead
bauhaus,she's in parties
beastie boys,hey ladies
beastie boys,sabotage
beck,loser
beck,loser
beck,where it's at
belly,feed the tree
better than ezra,good
big audio,rush
big data featuring joywave,dangerous
björk,hyperballad
blind melon,no rain
blink-182,all the small things
blink-182,what's my age again?
blur,girls & boys
blur,parklife
blur,song 2
breaking benjamin,so cold
breaking benjamin,the diary of jane
bush,comedown
bush,everything zen
bush,glycerine
bush,swallowed
bush,the chemicals between us
bush,the sound of winter
butthole surfers,pepper
cage the elephant,come a little closer
cage the elephant,shake me down
cage the elephant,trouble
cake,never there
camouflage,the great commandment
capital cities,safe and sound
chevelle,send the pain below
chevelle,vitamin r (leading us along)
cocteau twins,heaven or las vegas
cold war kids,first
coldplay,clocks
coldplay,yellow
collective soul,december
collective soul,shine
concrete blonde,joey
counting crows,mr. jones
creed,higher
creed,one
crossfade,cold
depeche mode,enjoy the silence
depeche mode,everything counts
depeche mode,i feel you
depeche mode,personal jesus
depeche mode,policy of truth
depeche mode,walking in my shoes
dinosaur jr.,freak scene
dinosaur jr.,start choppin'
dishwalla,counting blue cars
echo and the bunnymen,bring on the dancing horses
echo and the bunnymen,the cutter
echo and the bunnymen,the killing moon
edie brickell & new bohemians,what i am
eels,novocaine for the soul
elastica,connection
electronic,get the message
elle king,ex's & oh's
elliott smith,miss misery
elvis costello & the attractions,pump it up
elvis costello,alison
elvis costello,the other side of summer
elvis costello,veronica
eve 6,inside out
everclear,everything to everyone
everclear,santa monica (watch the world die)
everlast,what it's like
faith no more,epic
fastball,the way
fine young cannibals,she drives me crazy
finger eleven,paralyzer
fiona apple,criminal
fitz and the tantrums,out of my league
folk implosion,natural one (from "kids")
foo fighters,all my life
foo fighters,best of you
foo fighters,big me
foo fighters,doa
foo fighters,everlong
foo fighters,learn to fly
foo fighters,let it die
foo fighters,my hero
foo fighters,rope
foo fighters,the pretender
foo fighters,walk
foster the people,pumped up kicks
foster the people,sit next to me
franz ferdinand,take me out
fuel,hemorrhage (in my hands)
fuel,shimmer
fugazi,waiting room
gang of four,damaged goods
garbage,stupid girl
gene loves jezebel,jealous
gin blossoms,found out about you
gin blossoms,hey jealousy
gnarls barkley,crazy
goo goo dolls,iris
goo goo dolls,name
goo goo dolls,slide
gorillaz,feel good inc
gotye featuring kimbra,somebody that i used to know
green day,american idiot
green day,basket case
green day,boulevard of broken dreams
green day,brain stew/jaded
green day,holiday
green day,longview
green day,time of your life (good riddance)
green day,when i come around
grouplove,tongue tied
hole,celebrity skin
hole,doll parts
hole,miss world
hole,violet
hoobastank,crawling in the dark
hoodoo gurus,come anytime
hüsker dü,celebrated summer
hüsker dü,makes no sense at all
ian mcculloch,proud to fall
imagine dragons,believer
imagine dragons,demons
imagine dragons,it's time
imagine dragons,radioactive
imagine dragons,thunder
imagine dragons,whatever it takes
incubus,anna-molly
incubus,drive
incubus,megalomaniac
incubus,wish you were here
james,laid
jane's addiction,been caught stealing
jane's addiction,jane says
jeff buckley,hallelujah
jesus jones,right here, right now
jesus jones,the devil you know
jimmy eat world,pain
jimmy eat world,the middle
joy division,atmosphere
joy division,love will tear us apart
joy division,she's lost control
julian cope,charlotte anne
kaleo,way down we go
kate bush,hounds of love
kate bush,love and anger
kate bush,running up that hill (a deal with god)
kate bush,wuthering heights
kings of leon,sex on fire
kings of leon,use somebody
kongos,come with me now
lenny kravitz,fly away
lifehouse,hanging by a moment
limp bizkit,re-arranged
linkin park,bleed it out
linkin park,breaking the habit
linkin park,faint
linkin park,in the end
linkin park,new divide
linkin park,numb
linkin park,one step closer
linkin park,somewhere i belong
linkin park,waiting for the end
linkin park,what i've done
lit,my own worst enemy
live,lightning crashes
live,selling the drama
liz phair,divorce song
lorde,royals
lou reed,dirty blvd.
love and rockets,so alive
lovelytheband,broken
m.i.a.,paper planes
marcy playground,sex and candy
massive attack,unfinished sympathy
meat puppets,lake of fire
midnight oil,beds are burning
milky chance,stolen dance
minutemen,history lesson part ii
mission of burma,academy fight song
modern english,i melt with you
modest mouse,float on
morrissey,everyday is like sunday
morrissey,the last of the famous international playboys
morrissey,the more you ignore me, the closer i get
morrissey,tomorrow
mother love bone,chloe dancer/crown of thorns
mumford & sons,i will wait
muse,madness
muse,resistance
muse,starlight
muse,uprising
my bloody valentine,only shallow
my bloody valentine,soon
my chemical romance,welcome to the black parade
ned's atomic dustbin,not sleeping around
neon trees,animal
new order,bizarre love triangle
new order,blue monday
new order,regret
new order,true faith
new radicals,you get what you give
nick cave and the bad seeds & kylie minogue,where the wild roses grow
nick cave and the bad seeds,the mercy seat
nickelback,how you remind me
nine inch nails,closer
nine inch nails,head like a hole
nine inch nails,hurt
nine inch nails,only
nine inch nails,the hand that feeds
nirvana,about a girl
nirvana,all apologies
nirvana,come as you are
nirvana,heart-shaped box
nirvana,in bloom
nirvana,lithium
nirvana,smells like teen spirit
nirvana,you know you're right
no doubt,don't speak
no doubt,spiderwebs
oasis,champagne supernova
oasis,don't look back in anger
oasis,live forever
oasis,wonderwall
of monsters and men,little talks
of monsters and men,mountain sound
papa roach,last resort
pavement,cut your hair
pavement,summer babe
pearl jam,alive
pearl jam,better man
pearl jam,black
pearl jam,daughter/yellow ledbetter
pearl jam,even flow
pearl jam,jeremy
peter gabriel,digging in the dirt
peter gabriel,steam
peter murphy,cuts you up
phoenix,1901
pixies,here comes your man
pixies,monkey gone to heaven
pixies,where is my mind?
pj harvey,sheela-na-gig
porno for pyros,pets
portishead,sour times
portugal. the man,feel it still
primal scream,loaded
primal scream,movin' on up
primitive radio gods,standing outside a broken phone booth...
public image ltd.,disappointed
public image ltd.,public image
puddle of mudd,blurry
pulp,common people
queens of the stone age,no one knows
r.e.m.,bang and blame
r.e.m.,drive
r.e.m.,it's the end of the world as we know it (and i feel fine)
r.e.m.,losing my religion
r.e.m.,man on the moon
r.e.m.,orange crush
r.e.m.,radio free europe
r.e.m.,stand
r.e.m.,the one i love
r.e.m.,what's the frequency, kenneth?
radiohead,creep
radiohead,fake plastic trees
radiohead,idioteque
radiohead,karma police
radiohead,no surprises
radiohead,paranoid android
rage against the machine,bulls on parade
rage against the machine,killing in the name
red hot chili peppers,by the way
red hot chili peppers,dani california
red hot chili peppers,give it away
red hot chili peppers,my friends
red hot chili peppers,otherside
red hot chili peppers,scar tissue
red hot chili peppers,soul to squeeze (from "coneheads")
red hot chili peppers,under the bridge
rise against,savior
robyn hitchcock,so you think you're in love
saliva,always
seether,fake it
semisonic,closing time
shinedown,second chance
silverchair,tomorrow
silversun pickups,panic switch
simple minds,see the lights
sinead o'connor,nothing compares 2 u
sinead o'connor,the emperor's new clothes
sinéad o'connor,nothing compares 2 u
siouxsie & the banshees,kiss them for me
siouxsie & the banshees,peek-a-boo
siouxsie & the banshees,the killing jar
siouxsie and the banshees,cities in dust
siouxsie and the banshees,happy house
siouxsie and the banshees,kiss them for me
sisters of mercy,more
smash mouth,walkin' on the sun
social distortion,ball and chain
sonic youth,100%
sonic youth,kool thing
sonic youth,teen age riot
soul asylum,runaway train
soundgarden,black hole sun
soundgarden,burden in my hand
soundgarden,jesus christ pose
soundgarden,rusty cage
spacehog,in the meantime
staind,it's been awhile
staind,so far away
stone sour,through glass
stone temple pilots,big empty
stone temple pilots,interstate love song
stone temple pilots,plush
stone temple pilots,trippin' on a hole in a paper heart
sublime,doin' time
sublime,what i got
suede,metal mickey
suede,the drowners
sugar ray,every morning
sugar ray,fly
sunny day real estate,in circles
suzanne vega,blood makes noise
system of a down,aerials
talking heads,(nothing but) flowers
talking heads,burning down the house
talking heads,once in a lifetime
talking heads,road to nowhere
tears for fears,break it down again
teenage fanclub,the concept
temple of the dog,hunger strike
the b-52's,rock lobster
the b-52s,love shack
the black keys,fever
the black keys,gold on the ceiling
the black keys,little black submarines
the black keys,lonely boy
the black keys,tighten up
the breeders,cannonball
the charlatans,weirdo
the church,metropolis
the church,under the milky way
the cranberries,dreams
the cranberries,linger
the cranberries,salvation
the cranberries,zombie
the cure,boys don't cry
the cure,close to me
the cure,fascination street
the cure,friday i'm in love
the cure,high
the cure,just like heaven
the cure,let's go to bed
the cure,love song
the cure,never enough
the cure,pictures of you
the dirty heads featuring rome,lay me down
the fall,totally wired
the flaming lips,do you realize??
the go-betweens,cattle and cane
the jam,going underground
the jam,that's entertainment
the jesus and mary chain,april skies
the jesus and mary chain,blues from a gun
the jesus and mary chain,far gone and out
the jesus and mary chain,head on
the jesus and mary chain,just like honey
the killers,mr. brightside
the killers,somebody told me
the la's,there she goes
the lemonheads,into your arms
the lumineers,ho hey
the lumineers,ophelia
the neighbourhood,sweater weather
the offspring,come out and play
the offspring,self esteem
the offspring,you're gonna go far kid
the pogues & kirsty maccoll,fairytale of new york
the presidents of the united states of america,lump
the pretenders,back on the chain gang
the pretenders,don't get me wrong
the psychedelic furs,house
the psychedelic furs,love my way
the psychedelic furs,until she comes
the red jumpsuit apparatus,face down
the replacements,bastards of young
the replacements,i'll be you
the replacements,left of the dial
the replacements,merry go round
the revivalists,wish i knew you
the sisters of mercy,this corrosion
the smashing pumpkins,1979
the smashing pumpkins,bullet with butterfly wings
the smashing pumpkins,disarm
the smashing pumpkins,today
the smiths,heaven knows i'm miserable now
the smiths,how soon is now?
the smiths,panic
the smiths,there is a light that never goes out
the smiths,this charming man
the specials,ghost town
the stone roses,i am the resurrection
the stone roses,i wanna be adored
the strokes,last nite
the sugarcubes,hit
the sundays,here's where the story ends
the tragically hip,ahead by a century
the verve,bitter sweet symphony
the wallflowers,one headlight
the white stripes,fell in love with a girl
the white stripes,icky thump
the white stripes,seven nation army
they might be giants,birdhouse in your soul
third eye blind,semi-charmed life
thirty seconds to mars,the kill (bury me)
this mortal coil,song to the siren
three days grace,(i hate) everything about you
three days grace,animal i have become
three days grace,just like you
three days grace,never too late
toad the wet sprocket,fall down
toadies,possum kingdom
tool,schism
tori amos,cornflake girl
tori amos,god
tori amos,silent all these years
tracy bonham,mother mother
trapt,headstrong
twenty one pilots,heathens
twenty one pilots,ride
twenty one pilots,stressed out
u2,desire
u2,hold me thrill me kiss me kill me
u2,i still haven't found what i'm looking for
u2,mysterious ways
u2,new year's day
u2,one
u2,sunday bloody sunday
vance joy,riptide
veruca salt,seether
violent femmes,blister in the sun
walk the moon,shut up and dance
weezer,(if you're wondering if i want you to) i...
weezer,beverly hills
weezer,buddy holly
weezer,perfect situation
weezer,pork and beans
weezer,undone (the sweater song)
wire,mannequin
world party,way down now
x ambassadors,renegades
xtc,dear god
xtc,respectable street
xtc,senses working overtime
xtc,the ballad of peter pumpkinhead
xtc,the mayor of simpleton
xtc,the mayor of simpleton
young the giant,cough syrup
