"r.e.m.",orange crush
"r.e.m.",stand
38 special,caught up in you
Blue Ã–yster Cult,"burnin' for you"
a taste of honey,sukiyaki
a-ha,take on me
aerosmith,angel
aerosmith,love in an elevator
air supply,all out of love
air supply,even the nights are better
air supply,every woman in the world
air supply,lost in love
air supply,making love out of nothing at all
air supply,sweet dreams
air supply,the one that you love
ambrosia,biggest part of me
andy gibb,desire
animotion,obsession
anita baker,giving you the best that i got
arcadia,election day
aretha franklin & george michael,i knew you were waiting (for me)
aretha franklin,freeway of love
asia,"don't cry"
asia,heat of the moment
atlantic starr,always
atlantic starr,secret lovers
bad english,when i see you smile
bananarama,i heard a rumour (from "disorderlies")
bananarama,venus
barbra streisand & barry gibb,guilty
barbra streisand,woman in love
belinda carlisle,heaven is a place on earth
belinda carlisle,i get weak
belinda carlisle,mad about you
berlin,take my breath away (love theme from "top gun")
bette midler,the rose
bette midler,wind beneath my wings (from "beaches")
bill medley & jennifer warnes,(i've had) the time of my life
billy idol,mony mony
billy joel,it's still rock and roll to me
billy joel,tell her about it
billy joel,uptown girl
billy joel,we didn't start the fire
billy ocean,caribbean queen (no more love on the run)
billy ocean,get outta my dreams, get into my car
billy ocean,lover boy
billy ocean,suddenly
billy ocean,there'll be sad songs (to make you cry)
billy ocean,when the going gets tough, the tough get going
billy preston & syreeta,with you i'm born again
billy squier,everybody wants you
billy squier,rock me tonight
billy vera & the beaters,at this moment
blondie,call me
blondie,rapture
blondie,the tide is high
bob seger & the silver bullet band,shame on the moon
bob seger,like a rock
bob seger,shakedown (from "beverly hills cop ii")
bobby brown,every little step
bobby brown,my prerogative
bobby brown,on our own (from "ghostbusters ii")
bobby mcferrin,don't worry, be happy (from "cocktail")
bon jovi,bad medicine
bon jovi,born to be my baby
bon jovi,i'll be there for you
bon jovi,livin' on a prayer
bon jovi,you give love a bad name
bonnie tyler,total eclipse of the heart
boston,amanda
boston,amanda
boy meets girl,waiting for a star to fall
breathe,hands to heaven
breathe,how can i fall?
bruce hornsby & the range,the way it is
bruce springsteen,dancing in the dark
bruce springsteen,glory days
bruce springsteen,hungry heart
bryab adams,somebody
bryan adams,heaven
bryan adams,run to you
cameo,word up
captain & tennille,do that to me one more time
carl anderson & gloria loring,friends and lovers
chaka khan,i feel for you
cheap trick,the flame
cher,if i could turn back time
chicago,hard habit to break
chicago,hard to say i'm sorry
chicago,i don't wanna live without your love
chicago,look away
chicago,will you still love me?
chicago,you're the inspiration
chris de burgh,the lady in red
christopher cross,arthur's theme (best that you can do)
christopher cross,ride like the wind
christopher cross,sailing
club nouveau,lean on me
commodores,nightshift
corey hart,never surrender
crowded house,don't dream it's over
culture club,do you really want to hurt me
culture club,karma chameleon
culture club,time (clock of the heart)
cutting crew,(i just) died in your arms
cyndi lauper,change of heart
cyndi lauper,girls just want to have fun
cyndi lauper,she bop
cyndi lauper,time after time
cyndi lauper,true colors
dan fogelberg,longer
daryl hall john oates,i can't go for that (no can do)
daryl hall john oates,kiss on my list
daryl hall john oates,maneater
daryl hall john oates,out of touch
daryl hall john oates,private eyes
daryl hall john oates,say it isn't so
david bowie,let's dance
david lee roth,just like paradise
dazz band,let it whip
debarge,rhythm of the night
debbie gibson,foolish beat
debbie gibson,lost in your eyes
debbie gibson,only in my dreams
debbie gibson,out of the blue
debbie gibson,shake your love
def leppard,armageddon it
def leppard,love bites
def leppard,pour some sugar on me
def leppard,rock of ages
def leppart,photograph
deniece williams,let's hear it for the boy
dexys midnight runners,come on eileen
diana ross & lionel richie,endless love
diana ross,upside down
dionne & friends featuring elton john, gladys knight and stevie wonder,that's what friends are for
dire straits,money for nothing
dolly parton,9 to 5
don henley,all she wants to do is dance
don henley,dirty laundry
don henley,the boys of summer
don mclean,crying
donna summer,she works hard for the money
donna summer,the wanderer
donny osmond,soldier of love
duran duran,a view to a kill
duran duran,hungry like the wolf
duran duran,notorious
duran duran,the reflex
duran duran,the wild boys
duran duran,union of the snake
earth, wind & fire,let's groove
eddie murphy,party all the time
eddie rabbitt with crystal gayle,you and i
eddie rabbitt,i love a rainy night
eddie rabbitt,step by step
eddy grant,electric avenue
el debarge,who's johnny ("short circuit" theme)
elton john,i don't wanna go on with you like that
elton john,little jeannie
eric carmen,hungry eyes (from "dirty dancing")
eric carmen,make me lose control
eric clapton,"I can't stand it"
eric clapton,forever man
eric clapton,pretending
europe,carrie
eurythmics,here comes the rain again
eurythmics,sweet dreams (are made of this)
expose,seasons change
falco,rock me amadeus
fine young cannibals,good thing
fine young cannibals,she drives me crazy
fleetwood mac,hold me
fleetwood mac,little lies
foreigner,i want to know what love is
foreigner,urgent
foreigner,waiting for a girl like you
genesis,in too deep
genesis,invisible touch
genesis,land of confusion
george benson,give me the night
george benson,turn your love around
george harrison,got my mind set on you
george michael,faith
george michael,father figure
george michael,i want your sex (from "beverly hills cop ii")
george michael,monkey
george michael,one more try
gino vannelli,living inside myself
glass tiger,don't forget me (when i'm gone)
glenn frey,"smuggler's blues"
glenn frey,the heat is on
glenn frey,you belong to the city
gloria estefan & miami sound machine,1-2-3
gloria estefan & miami sound machine,anything for you
gloria estefan,don't wanna lose you
go-go's,we got the beat
golden earring,twilight zone
grateful dead,touch of grey
great white,once bitten twice shy
greg kihn band,jeopardy
gregory abbott,shake you down
grover washington, jr. with bill withers,just the two of us
guns n' roses,sweet child o' mine
harold faltermeyer,axel f
heart,alone
heart,never
heart,these dreams
howard jones,no one is to blame
howard jones,things can only get better
huey lewis & the news,hip to be square
huey lewis & the news,jacob's ladder
huey lewis & the news,perfect world
huey lewis & the news,stuck with you
huey lewis & the news,the power of love
information society,what's on your mind (pure energy)
inxs,devil inside
inxs,need you tonight
inxs,new sensation
inxs,what you need
irene cara,fame
irene cara,flashdance...what a feeling
jack wagner,all i need
jan hammer,miami vice theme
janet jackson,control
janet jackson,let's wait awhile
janet jackson,miss you much
janet jackson,nasty
janet jackson,what have you done for me lately
janet jackson,when i think of you
joan jett & the blackhearts,i love rock 'n' roll
jody watley,don't you want me
jody watley,looking for a new love
jody watley,real love
joe cocker and jennifer warnes,up where we belong
joe jackson,steppin' out
joey scarbury,theme from "greatest american hero" (believe it or not)
john cougar,hurts so good
john cougar,jack & diane
john lennon,(just like) starting over
john lennon,woman
john mellencamp,r.o.c.k. in the u.s.a. (a salute to 60's rock)
john mellencamp,small town
john parr,st. elmo's fire (man in motion)
john waite,missing you
johnny hates jazz,shattered dreams
journey,open arms
journey,seperate ways (worlds apart)
journey,who's crying now
juice newton,angel of the morning
juice newton,queen of hearts
juice newton,the sweetest thing (i've ever known)
kc and the sunshine band,please don't go
kate bush,love and anger
kate bush,"running up the hill (a deal with god)"
kenny loggins,danger zone
kenny loggins,footloose
kenny rogers and sheena easton,we've got tonight
kenny rogers duet with dolly parton,islands in the stream
kenny rogers,coward of the county
kenny rogers,i don't need you
kenny rogers,lady
kim carnes,bette davis eyes
kim wilde,you keep me hangin' on
klymaxx,i miss you
kool & the gang,celebration
kool & the gang,cherish
kool & the gang,joanna
kylie minogue,the loco-motion
laura branigan,gloria
laura branigan,self control
leo sayer,more than i can say
linda ronstadt & james ingram,somewhere out there (from "an american tail")
linda ronstadt (featuring aaron neville),don't know much
lionel richie,all night long (all night)
lionel richie,dancing on the ceiling
lionel richie,hello
lionel richie,say you, say me
lionel richie,stuck on you
lionel richie,truly
lipps, inc.,funkytown
lisa lisa and cult jam,head to toe
lisa lisa and cult jam,lost in emotion
los lobos,la bamba
love and rockets,so alive
madonna,causing a commotion
madonna,cherish
madonna,crazy for you
madonna,express yourself
madonna,la isla bonita
madonna,like a prayer
madonna,like a virgin
madonna,live to tell
madonna,material girl
madonna,open your heart
madonna,papa don't preach
madonna,true blue
madonna,who's that girl
martika,toy soldiers
marvin gaye,sexual healing
matthew wilder,break my stride
men at work,down under
men at work,overkill
men at work,who can it be now?
men without hats,the safety dance
michael damian,rock on (from "dream a little dream")
michael jackson and paul mccartney,the girl is mine
michael jackson with siedah garrett,i just can't stop loving you
michael jackson,bad
michael jackson,beat it
michael jackson,billie jean
michael jackson,dirty diana
michael jackson,man in the mirror
michael jackson,rock with you
michael jackson,the way you make me feel
michael mcdonald,i keep forgettin' (every time you're near)
michael sembello,maniac
mike + the mechanics,the living years
milli vanilli,baby don't forget my number
milli vanilli,blame it on the rain
milli vanilli,girl i'm gonna miss you
milli vanilli,girl you know it's true
mr. mister,broken wings
mr. mister,kyrie
murray head,one night in bangkok
neil diamond,love on the rocks
nena,99 luftballons
neneh cherry,buffalo stance
new edition,cool it now
new kids on the block,hangin' tough
new kids on the block,i'll be loving you (forever)
new kids on the block,you got it (the right stuff)
nu shooz,i can't wait
olivia newton-john,heart attack
olivia newton-john,magic
olivia newton-john,physical
orchestral manoeuvres in the dark,if you leave
pat benatar,love is a battlefield
pat benatar,we belong
patrick swayze (featuring wendy fraser),she's like the wind
patti austin a duet with james ingram,baby, come to me
patti labelle & michael mcdonald,on my own
paul mccartney and michael jackson,say say say
paul mccartney and stevie wonder,ebony and ivory
paul mccartney and wings,coming up (live at glasgow)
paul young,everytime you go away
paula abdul,(it's just) the way that you love me
paula abdul,cold hearted
paula abdul,forever your girl
paula abdul,straight up
pebbles,girlfriend
pebbles,mercedes boy
pet shop boys & dusty springfield,what have i done to deserve this?
pet shop boys,west end girls
peter cetera with amy grant,the next time i fall
peter cetera,glory of love (theme from "the karate kid part ii")
peter gablriel,shock the monkey
peter gabriel,in your eyes
peter gabriel,sledgehammer
phil collins and marilyn martin,separate lives
phil collins,against all odds (take a look at me now)
phil collins,another day in paradise
phil collins,groovy kind of love
phil collins,one more night
phil collins,sussudio
phil collins,two hearts
philip bailey with phil collins,easy lover
pink floyd,another brick in the wall (part ii)
pink floyd,learning to fly
pink floyd,on the turning away
poison,every rose has its thorn
prince and the revolution,kiss
prince and the revolution,let's go crazy
prince and the revolution,purple rain
prince and the revolution,raspberry beret
prince,batdance (from "batman")
prince,sign 'o' the times
prince,u got the look
prince,when doves cry
quarterflash,harden my heart
queen,another one bites the dust
queen,crazy little thing called love
rainbow,stone cold
ray parker jr. & raydio,a woman needs love (just like you do)
ray parker jr.,ghostbusters
ray parker jr.,the other woman
ready for the world,oh sheila
reo speedwagon,can't fight this feeling
reo speedwagon,keep on loving you
richard marx,endless summer nights
richard marx,hold on to the nights
richard marx,right here waiting
richard marx,satisfied
richard marx,should've known better
rick astley,never gonna give you up
rick astley,together forever
rick springfield,don't talk to strangers
rick springfield,jessie's girl
robbie dupree,steal away
robbie nevil,c'est la vie
robert palmer,addicted to love
robert palmer,i didn't mean to turn you on
robert palmer,simply irresistible
robert plant,heaven knows
robert plant,little by little
robert plant,other arms
robert plant,tall cool one
rockwell,somebody's watching me
rod stewart,my heart can't tell you no
rod stewart,passion
roger,i want to be your man
ronnie milsap,(there's) no gettin' over me
roxette,listen to your heart
roxette,the look
rush,"show don't tell"
rush,new world man
sade,smooth operator
samantha fox,naughty girls (need love too)
samantha fox,touch me (i want your body)
sammy hagar,give to live
scorpions,no one like you
sergio mendes,never gonna let you go
sheena easton,morning train (nine to five)
sheena easton,the lover in me
sheriff,when i'm with you
simple minds,alive & kicking
simple minds,don't you (forget about me)
simply red,holding back the years
simply red,if you don't know me by now
skid row,18 and life
smokey robinson,being with you
smokey robinson,cruisin'
soul ii soul,back to life
stars on 45,medley
starship,nothing's gonna stop us now
starship,sara
starship,we built this city
steve perry,oh, sherrie
steve winwood,higher love
steve winwood,roll with it
stevie nicks with don henley,leather and lace
stevie nicks with tom petty and the heartbreakers,stop draggin' my heart around
stevie nicks,talk to me
stevie wonder,i just called to say i love you
stevie wonder,master blaster (jammin')
stevie wonder,part time lover
stevie wonder,that girl
sting,if you love somebody set them free
styx,mr. roboto
styx,the best of times
survivor,burning heart
survivor,eye of the tiger
survivor,the search is over
suzanne vega,luka
t'pau,heart and soul
taylor dayne,don't rush me
taylor dayne,i'll always love you
taylor dayne,with every beat of my heart
tears for fears,everybody wants to rule the world
tears for fears,head over heels
tears for fears,shout
tears for fears,sowing the seeds of love
teena marie,lover girl
terence trent d'arby,sign your name
terence trent d'arby,wishing well
teri desario with k.c.,yes, i'm ready
the alan parsons project,eye in the sky
the b-52s,love shack
the bangles,eternal flame
the bangles,hazy shade of winter
the bangles,manic monday
the bangles,walk like an egyptian
the beach boys,kokomo (from"cocktail" )
the cars,drive
the cars,magic
the cars,shake it up
the cars,you might think
the cure,fascination street
the escape club,wild, wild west
the firm,radioactive
the fixx,are we ourselves
the fixx,driven out
the fixx,one thing leads to another
the georgia satellites,keep your hands to yourself
the honeydrippers,sea of love
the human league,don't you want me
the human league,human
the j. geils band,centerfold
the j. geils band,freeze-frame
the jets,crush on you
the jets,make it real
the jets,you got it all
the oak ridge boys,elvira
the pointer sisters,he's so shy
the pointer sisters,jump (for my love)
the pointer sisters,neutron dance
the pointer sisters,slow hand
the police,every breath you take
the police,every little thing she does is magic
the police,king of pain
the rolling stones,emotional rescue
the rolling stones,start me up
the romantics,talking in your sleep
the s.o.s. band,take your time (do it right) part 1
the spinners,cupid/i've loved you for a long time
the spinners,working my way back to you/forgive me, girl
the steve miller band,abracadabra
the tubes,"she's a beauty"
the who,you better you bet
thomas dolby,she blinded me with science
thompson twins,hold me now
tiffany,could've been
tiffany,i think we're alone now
tina turner,typical male
tina turner,we don't need another hero (thunderdome)
tina turner,what's love got to do with it
tom petter and the heartbreakers,you got lucky
tom pettey and the heartbreakers,the waiting
tommy tutone,867-5309/jenny
tone-loc,funky cold medina
tone-loc,wild thing
toni basil,mickey
tony carey,"a fine, fine day"
toto,africa
toto,rosanna
u2,agel of harlem
u2,desire
u2,i still haven't found what i'm looking for
u2,with or without you
ub40,red red wine
usa for africa,we are the world
van halen,"(oh) pretty worman"
van halen,jump
van halen,why can't this be love
vangelis,chariots of fire - titles
wang chung,everybody have fun tonight
warrant,heaven
wham! featuring george michael,careless whisper
wham!,everything she wants
wham!,i'm your man
wham!,wake me up before you go-go
whitesnake,here i go again
whitesnake,is this love
whitney houston,didn't we almost have it all
whitney houston,greatest love of all
whitney houston,how will i know
whitney houston,i wanna dance with somebody (who loves me)
whitney houston,saving all my love for you
whitney houston,so emotional
whitney houston,where do broken hearts go
whitney houston,you give good love
will to power,baby, i love your way/freebird medley
willie nelson,always on my mind
yes,love will find a way
yes,owner of a lonely heart
young m.c.,bust a move
