B. J. Thomas,Raindrops Keep Fallin On My Head
The Jackson 5,I Want You Back
Shocking Blue,Venus
Sly & the Family Stone,Thank You (Falettinme Be Mice Elf Agin)
Sly & the Family Stone,Everybody Is a Star
Simon & Garfunkel,Bridge Over Troubled Water
The Beatles,Let It Be
The Jackson 5,ABC
The Guess Who,American Woman
The Guess Who,No Sugar Tonight
Ray Stevens,Everything Is Beautiful
The Beatles,The Long and Winding Road
The Beatles,For You Blue
The Jackson 5,The Love You Save
Three Dog Night,Mama Told Me (Not to Come)
The Carpenters,(They Long to Be) Close to You
Bread,Make It with You
Edwin Starr,War
Diana Ross,Aint No Mountain High Enough
Neil Diamond,Cracklin Rosie
The Jackson 5,Ill Be There
The Partridge Family,I Think I Love You
Smokey Robinson & the Miracles,The Tears of a Clown
George Harrison,My Sweet Lord
George Harrison,Isnt It a Pity
Tony Orlando and Dawn,Knock Three Times
The Osmonds,One Bad Apple
Janis Joplin,Me and Bobby McGee
The Temptations,Just My Imagination (Running Away with Me)
Three Dog Night,Joy to the World
The Rolling Stones,Brown Sugar
The Honey Cone,Want Ads
Carole King,Its Too Late
Carole King,I Feel the Earth Move
Paul Revere & the Raiders,Indian Reservation (The Lament of the Cherokee Reservation Indian)
James Taylor,Youve Got a Friend
Bee Gees,How Can You Mend a Broken Heart
Paul McCartney and Linda McCartney,Uncle Albert/Admiral Halsey
Donny Osmond,Go Away Little Girl
Rod Stewart,Maggie May
Rod Stewart,Reason to Believe
Cher,Gypsys, Tramps & Thieves
Isaac Hayes,Theme from Shaft
Sly and the Family Stone,Family Affair
Melanie,Brand New Key
Don McLean,American Pie
Al Green,Lets Stay Together
Nilsson,Without You
Neil Young,Heart of Gold
America,A Horse with No Name
Roberta Flack,The First Time Ever I Saw Your Face
The Chi-Lites,Oh Girl
The Staple Singers,Ill Take You There
Sammy Davis Jr.,Candy Man
Neil Diamond,Song Sung Blue
Bill Withers,Lean On Me
Gilbert OSullivan,Alone Again (Naturally)
Looking Glass,Brandy (Youre a Fine Girl)
Three Dog Night,Black and White
Mac Davis,Baby, Dont Get Hooked on Me
Michael Jackson,Ben
Chuck Berry,My Ding-a-Ling
Johnny Nash,I Can See Clearly Now
The Temptations,Papa Was a Rollin Stone
Helen Reddy,I Am Woman
Billy Paul,Me and Mrs. Jones
Carly Simon,Youre So Vain
Stevie Wonder,Superstition
Elton John,Crocodile Rock
Roberta Flack,Killing Me Softly with His Song
The OJays,Love Train
Vicki Lawrence,The Night the Lights Went Out in Georgia
Tony Orlando and Dawn,Tie a Yellow Ribbon Round the Ole Oak Tree♪ (1973)
Stevie Wonder,You Are the Sunshine of My Life
The Edgar Winter Group,Frankenstein
Paul McCartney and Wings,My Love
George Harrison,Give Me Love (Give Me Peace On Earth)
Billy Preston,Will It Go Round in Circles
Jim Croce,Bad, Bad Leroy Brown
Maureen McGovern,The Morning After
Diana Ross,Touch Me in the Morning
Stories,Brother Louie
Marvin Gaye,Lets Get It On
Helen Reddy,Delta Dawn
Grand Funk,Were an American Band
Cher,Half-Breed
The Rolling Stones,Angie
Gladys Knight & the Pips,Midnight Train to Georgia
Eddie Kendricks,Keep On Truckin
Ringo Starr,Photograph
The Carpenters,Top of the World
Charlie Rich,The Most Beautiful Girl
Jim Croce,Time in a Bottle
Steve Miller Band,The Joker
Al Wilson,Show and Tell
Ringo Starr,Youre Sixteen
Barbra Streisand,The Way We Were
Love Unlimited Orchestra,Loves Theme
Terry Jacks,Seasons in the Sun
Cher,Dark Lady
John Denver,Sunshine on My Shoulders
Blue Swede,Hooked on a Feeling
Elton John,Bennie and the Jets
MFSB and The Three Degrees,TSOP
Grand Funk,The Loco-Motion
Ray Stevens,The Streak
Paul McCartney and Wings,Band on the Run
Bo Donaldson and The Heywoods,Billy, Dont Be a Hero
Gordon Lightfoot,Sundown
The Hues Corporation,Rock the Boat
George McCrae,Rock Your Baby
John Denver,Annies Song
Roberta Flack,Feel Like Makin Love
Paper Lace,The Night Chicago Died
Paul Anka and Odia Coates,(Youre) Having My Baby
Eric Clapton,I Shot the Sheriff
Barry White,Cant Get Enough of Your Love, Babe
Andy Kim,Rock Me Gently
Olivia Newton-John,I Honestly Love You
Billy Preston,Nothing from Nothing
Dionne Warwick and The Spinners,Then Came You
Stevie Wonder,You Havent Done Nothin
Bachman-Turner Overdrive,You Aint Seen Nothing Yet
John Lennon,Whatever Gets You Thru the Night
Billy Swan,I Can Help
Carl Douglas,Kung Fu Fighting
Harry Chapin,Cats in the Cradle
Helen Reddy,Angie Baby
Elton John,Lucy in the Sky with Diamonds
Barry Manilow,Mandy
The Carpenters,Please Mr. Postman
Neil Sedaka,Laughter in the Rain
Ohio Players,Fire
Linda Ronstadt,Youre No Good
Average White Band,Pick Up the Pieces
Eagles,Best of My Love
Olivia Newton-John,Have You Never Been Mellow
The Doobie Brothers,Black Water
Frankie Valli,My Eyes Adored You
LaBelle,Lady Marmalade
Minnie Riperton,Lovin You
Elton John,Philadelphia Freedom
B. J. Thomas,(Hey Wont You Play) Another Somebody Done Somebody Wrong Song
Tony Orlando and Dawn,He Dont Love You (Like I Love You)
Earth, Wind & Fire,Shining Star
Freddy Fender,Before the Next Teardrop Falls
John Denver,Thank God Im a Country Boy
America,Sister Golden Hair
Captain & Tennille,Love Will Keep Us Together
Paul McCartney and Wings,Listen to What the Man Said
Van McCoy and the Soul City Symphony,The Hustle
Eagles,One of These Nights
Bee Gees,Jive Talkin
Hamilton, Joe Frank & Reynolds,Fallin in Love
KC and the Sunshine Band,Get Down Tonight
Glen Campbell,Rhinestone Cowboy
David Bowie,Fame
John Denver,Im Sorry
Neil Sedaka,Bad Blood
Elton John,Island Girl
KC and the Sunshine Band,Thats the Way (I Like It)
Silver Convention,Fly, Robin, Fly
The Staple Singers,Lets Do It Again
Bay City Rollers,Saturday Night
C. W. McCall,Convoy
Barry Manilow,I Write the Songs
Diana Ross,Theme from Mahogany (Do You Know Where Youre Going To)
Ohio Players,Love Rollercoaster
Paul Simon,50 Ways to Leave Your Lover
Rhythm Heritage,Theme From S.W.A.T.
The Miracles,Love Machine
The Four Seasons,December 1963 (Oh, What a Night)
Johnnie Taylor,Disco Lady
The Bellamy Brothers,Let Your Love Flow
John Sebastian,Welcome Back
The Sylvers,Boogie Fever
Wings,Silly Love Songs
Diana Ross,Love Hangover
Starland Vocal Band,Afternoon Delight
The Manhattans,Kiss and Say Goodbye
Elton John and Kiki Dee,Dont Go Breaking My Heart
Bee Gees,You Should Be Dancing
KC and the Sunshine Band,(Shake, Shake, Shake) Shake Your Booty
Wild Cherry,Play That Funky Music
Walter Murphy and the Big Apple Band,A Fifth of Beethoven
Rick Dees and His Cast of Idiots,Disco Duck
Chicago,If You Leave Me Now
Steve Miller Band,Rockn Me
Rod Stewart,Tonights the Night (Gonna Be Alright)
Marilyn McCoo and Billy Davis, Jr.,You Dont Have to Be a Star (To Be in My Show)
Leo Sayer,You Make Me Feel Like Dancing
Stevie Wonder,I Wish
Rose Royce,Car Wash
Mary MacGregor,Torn Between Two Lovers
Manfred Manns Earth Band,Blinded by the Light
Eagles,New Kid in Town
Barbra Streisand,Love Theme From A Star Is Born (Evergreen)
Daryl Hall and John Oates,Rich Girl
ABBA,Dancing Queen
David Soul,Dont Give Up on Us
Thelma Houston,Dont Leave Me This Way
Glen Campbell,Southern Nights
Eagles,Hotel California
Leo Sayer,When I Need You
Stevie Wonder,Sir Duke
KC and the Sunshine Band,Im Your Boogie Man
Fleetwood Mac,Dreams
Marvin Gaye,Got to Give It Up (Part 1)
Bill Conti,Gonna Fly Now (Theme From Rocky)
Alan ODay,Undercover Angel
Shaun Cassidy,Da Doo Ron Ron
Barry Manilow,Looks Like We Made It
Andy Gibb,I Just Want to Be Your Everything
The Emotions,Best of My Love
Meco,Star Wars Theme/Cantina Band
Debby Boone,You Light Up My Life
Bee Gees,How Deep Is Your Love
Player,Baby Come Back
Bee Gees,Stayin Alive
Andy Gibb,(Love Is) Thicker Than Water
Bee Gees,Night Fever
Yvonne Elliman,If I Cant Have You
Wings,With a Little Luck
Johnny Mathis and Deniece Williams,Too Much, Too Little, Too Late
John Travolta and Olivia Newton-John,Youre the One That I Want
Andy Gibb,Shadow Dancing
The Rolling Stones,Miss You
Commodores,Three Times a Lady
Frankie Valli,Grease
A Taste of Honey,Boogie Oogie Oogie
Exile,Kiss You All Over
Nick Gilder,Hot Child in the City
Anne Murray,You Needed Me
Donna Summer,MacArthur Park
Barbra Streisand and Neil Diamond,You Dont Bring Me Flowers
Chic,Le Freak
Bee Gees,Too Much Heaven
Rod Stewart,Da Ya Think Im Sexy?
Gloria Gaynor,I Will Survive
Bee Gees,Tragedy
The Doobie Brothers,What a Fool Believes
Amii Stewart,Knock on Wood
Blondie,Heart of Glass
Peaches & Herb,Reunited
Donna Summer,Hot Stuff
Bee Gees,Love You Inside Out
Anita Ward,Ring My Bell
Donna Summer,Bad Girls
Chic,Good Times
The Knack,My Sharona
Robert John,Sad Eyes
Michael Jackson,Dont Stop til You Get Enough
Herb Alpert,Rise
M,Pop Muzik
Eagles,Heartache Tonight
Commodores,Still
Barbra Streisand and Donna Summer,No More Tears (Enough Is Enough)
Styx,Babe
Rupert Holmes,Escape (The Piña Colada Song)
